TTuioKinect
v7
r0
t314086390.288148
cCheck dependencies
cProcessInfoPlistFile "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app/Contents/Info.plist" TuioKinect.plist
cProcessPCH++ /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@155"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyContact.cpp314086381#314086381#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#147"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyContact.cpp8598787072#4425"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyContact.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyContact.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolygonShape.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086379.163108
e314086379.396890
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolygonShape.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@155"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp314086379#314086379#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#147"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp8631446240#4426"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PrismaticJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086383.747378
e314086384.187580
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@156"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp314086383#314086384#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#148"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp8600261792#4429"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PulleyJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086383.793909
e314086384.140885
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@153"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp314086383#314086384#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#145"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp8606958400#4423"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PulleyJoint.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
